"Year","anpptot","npptot","C4_npp","C3_npp","aet_y","wsoi_y","CO2","SimulationType","Management","totcsoi","Location","Lat","Lon","vegtype0","gslenl3","gstdl3","annualprec"
1961,0.157467484474182,0.242025092244148,0,0.242025092244148,507.347869873047,0.597912549972534,316.672,"Only C3 grass allowed","Ungrazed",2.51595330238342,"FF",42.73796,-89.75369,10,201,16.5420532226562,979.020446777344
1962,0.191899925470352,0.358497947454453,0,0.358497947454453,514.941345214844,0.500335931777954,317.367,"Only C3 grass allowed","Ungrazed",2.53196144104004,"FF",42.73796,-89.75369,10,201,16.3834266662598,917.046203613281
1963,0.189002707600594,0.386271953582764,0,0.386271953582764,520.529357910156,0.530616343021393,318.097,"Only C3 grass allowed","Ungrazed",2.59163379669189,"FF",42.73796,-89.75369,10,209,16.1991481781006,835.4169921875
1964,0.200585409998894,0.396073371171951,0,0.396073371171951,536.06640625,0.563439071178436,318.861,"Only C3 grass allowed","Ungrazed",2.69874477386475,"FF",42.73796,-89.75369,10,187,17.0821514129639,976.757507324219
1965,0.184594571590424,0.355349481105804,0,0.355349481105804,519.304931640625,0.500692129135132,319.663,"Only C3 grass allowed","Ungrazed",2.81727480888367,"FF",42.73796,-89.75369,10,195,17.7565860748291,1017.13269042969
1966,0.200047627091408,0.414149433374405,0,0.414149433374405,520.830871582031,0.579329967498779,320.505,"Only C3 grass allowed","Ungrazed",2.94454216957092,"FF",42.73796,-89.75369,10,201,16.1239223480225,1009.13427734375
1967,0.202821969985962,0.388918936252594,0,0.388918936252594,535.132080078125,0.565056562423706,321.388,"Only C3 grass allowed","Ungrazed",3.05992889404297,"FF",42.73796,-89.75369,10,180,17.7473049163818,914.558227539062
1968,0.203178450465202,0.40726837515831,0,0.40726837515831,537.867736816406,0.562875747680664,322.314,"Only C3 grass allowed","Ungrazed",3.16828060150146,"FF",42.73796,-89.75369,10,187,17.0821514129639,976.757507324219
1969,0.195951655507088,0.398313730955124,0,0.398313730955124,521.423400878906,0.55825936794281,323.284,"Only C3 grass allowed","Ungrazed",3.27115559577942,"FF",42.73796,-89.75369,10,192,17.4669628143311,942.481323242188
1970,0.188876464962959,0.37589368224144,0,0.37589368224144,534.343383789062,0.490470767021179,324.298,"Only C3 grass allowed","Ungrazed",3.37414836883545,"FF",42.73796,-89.75369,10,201,17.4390544891357,697.321472167969
1971,0.205414637923241,0.425000905990601,0,0.425000905990601,532.711730957031,0.527891039848328,325.355,"Only C3 grass allowed","Ungrazed",3.47310853004456,"FF",42.73796,-89.75369,10,195,15.7268676757812,1084.51379394531
1972,0.192727595567703,0.349353790283203,0,0.349353790283203,530.270202636719,0.604260087013245,326.456,"Only C3 grass allowed","Ungrazed",3.56981754302979,"FF",42.73796,-89.75369,10,162,18.2310390472412,874.074462890625
1973,0.205315813422203,0.409831941127777,0,0.409831941127777,517.322692871094,0.506032407283783,327.6,"Only C3 grass allowed","Ungrazed",3.65421104431152,"FF",42.73796,-89.75369,10,184,16.9895401000977,874.038696289062
1974,0.204458922147751,0.43387496471405,0,0.43387496471405,565.504150390625,0.531044840812683,328.787,"Only C3 grass allowed","Ungrazed",3.73116588592529,"FF",42.73796,-89.75369,10,195,16.7811622619629,879.594177246094
1975,0.179248496890068,0.314922243356705,0,0.314922243356705,492.424468994141,0.467330396175385,330.015,"Only C3 grass allowed","Ungrazed",3.81033849716187,"FF",42.73796,-89.75369,10,162,18.1289119720459,793.504577636719
1976,0.136497646570206,0.209389016032219,0,0.209389016032219,476.6552734375,0.484609842300415,331.286,"Only C3 grass allowed","Ungrazed",3.89527130126953,"FF",42.73796,-89.75369,10,190,19.2015514373779,641.933288574219
1977,0.18207485973835,0.326778531074524,0,0.326778531074524,498.911926269531,0.534633815288544,332.599,"Only C3 grass allowed","Ungrazed",3.93836379051208,"FF",42.73796,-89.75369,10,190,16.6475372314453,849.126953125
1978,0.201305329799652,0.422918170690536,0,0.422918170690536,517.547973632812,0.593409478664398,333.951,"Only C3 grass allowed","Ungrazed",3.94669532775879,"FF",42.73796,-89.75369,10,207,15.703462600708,1009.13427734375
1979,0.202787756919861,0.424950242042542,0,0.424950242042542,512.86376953125,0.513925671577454,335.338,"Only C3 grass allowed","Ungrazed",3.97875952720642,"FF",42.73796,-89.75369,10,187,16.7625598907471,849.126953125
1980,0.197308480739594,0.369521141052246,0,0.369521141052246,525.583618164062,0.501058459281921,338.91,"Only C3 grass allowed","Ungrazed",4.05142688751221,"FF",42.73796,-89.75369,10,162,18.2310390472412,874.074462890625
1981,0.208756193518639,0.444138467311859,0,0.444138467311859,535.763732910156,0.524605274200439,340.11,"Only C3 grass allowed","Ungrazed",4.13357543945312,"FF",42.73796,-89.75369,10,191,16.3792495727539,925.453430175781
1982,0.215092793107033,0.488037168979645,0,0.488037168979645,529.432922363281,0.568014085292816,340.86,"Only C3 grass allowed","Ungrazed",4.21506118774414,"FF",42.73796,-89.75369,10,205,16.1026840209961,974.974670410156
1983,0.20030976831913,0.445792406797409,0,0.445792406797409,525.46533203125,0.533922374248505,342.53,"Only C3 grass allowed","Ungrazed",4.31029367446899,"FF",42.73796,-89.75369,10,210,16.1378574371338,835.4169921875
1984,0.195228561758995,0.386758863925934,0,0.386758863925934,518.340270996094,0.591098189353943,344.07,"Only C3 grass allowed","Ungrazed",4.41629600524902,"FF",42.73796,-89.75369,10,171,17.6602230072021,980.436218261719
1985,0.211589455604553,0.459042936563492,0,0.459042936563492,535.328369140625,0.528079748153687,345.54,"Only C3 grass allowed","Ungrazed",4.50415515899658,"FF",42.73796,-89.75369,10,196,16.6507873535156,971.444458007812
1986,0.221547245979309,0.511086702346802,0,0.511086702346802,536.549682617188,0.600679934024811,346.97,"Only C3 grass allowed","Ungrazed",4.5762505531311,"FF",42.73796,-89.75369,10,210,16.1022548675537,917.046203613281
1987,0.215828955173492,0.4438516497612,0,0.4438516497612,528.640258789062,0.580661177635193,348.68,"Only C3 grass allowed","Ungrazed",4.65619707107544,"FF",42.73796,-89.75369,10,180,17.7473049163818,914.558227539062
1988,0.170970395207405,0.286158949136734,0,0.286158949136734,427.258636474609,0.520614564418793,351.16,"Only C3 grass allowed","Ungrazed",4.74964666366577,"FF",42.73796,-89.75369,10,181,18.4545555114746,592.144226074219
1989,0.187934175133705,0.342740654945374,0,0.342740654945374,471.982269287109,0.444495469331741,352.78,"Only C3 grass allowed","Ungrazed",4.82617664337158,"FF",42.73796,-89.75369,10,159,17.5290412902832,628.609619140625
1990,0.210302472114563,0.461161971092224,0,0.461161971092224,518.553894042969,0.579422771930695,354.05,"Only C3 grass allowed","Ungrazed",4.85329961776733,"FF",42.73796,-89.75369,10,201,16.1239223480225,1009.13427734375
1991,0.204835131764412,0.430796384811401,0,0.430796384811401,514.8603515625,0.529444456100464,355.39,"Only C3 grass allowed","Ungrazed",4.87565231323242,"FF",42.73796,-89.75369,10,185,17.633508682251,942.481323242188
1992,0.21578685939312,0.468334585428238,0,0.468334585428238,459.871551513672,0.550990283489227,356.09,"Only C3 grass allowed","Ungrazed",4.93506479263306,"FF",42.73796,-89.75369,10,193,15.1500253677368,839.852783203125
1993,0.212799251079559,0.499364942312241,0,0.499364942312241,486.404663085938,0.640472412109375,356.83,"Only C3 grass allowed","Ungrazed",5.02372789382935,"FF",42.73796,-89.75369,10,198,15.2106962203979,1178.84375
1994,0.220690384507179,0.478903412818909,0,0.478903412818909,513.536987304688,0.50292307138443,358.33,"Only C3 grass allowed","Ungrazed",5.12254762649536,"FF",42.73796,-89.75369,10,184,16.9895401000977,874.038696289062
1995,0.206213384866714,0.454160749912262,0,0.454160749912262,505.364196777344,0.492709785699844,360.17,"Only C3 grass allowed","Ungrazed",5.21464347839355,"FF",42.73796,-89.75369,10,180,17.6147079467773,886.573181152344
1996,0.206922322511673,0.444635987281799,0,0.444635987281799,463.632629394531,0.465301096439362,361.93,"Only C3 grass allowed","Ungrazed",5.29812049865723,"FF",42.73796,-89.75369,10,173,16.607027053833,855.433837890625
1997,0.219735220074654,0.509805083274841,0,0.509805083274841,513.365356445312,0.526207566261292,363.05,"Only C3 grass allowed","Ungrazed",5.38242435455322,"FF",42.73796,-89.75369,10,202,15.424617767334,816.253356933594
1998,0.227854862809181,0.535178303718567,0,0.535178303718567,591.591735839844,0.586134314537048,365.7,"Only C3 grass allowed","Ungrazed",5.4566912651062,"FF",42.73796,-89.75369,10,217,16.4071426391602,1059.51916503906
1999,0.220465436577797,0.509508013725281,0,0.509508013725281,559.0517578125,0.541571378707886,367.8,"Only C3 grass allowed","Ungrazed",5.52641534805298,"FF",42.73796,-89.75369,10,195,16.7811622619629,879.594177246094
2000,0.223426923155785,0.49853926897049,0,0.49853926897049,533.787658691406,0.492718428373337,368.96,"Only C3 grass allowed","Ungrazed",5.60484457015991,"FF",42.73796,-89.75369,10,187,17.0821514129639,976.757507324219
2001,0.218934580683708,0.510915040969849,0,0.510915040969849,561.16455078125,0.611567378044128,370.57,"Only C3 grass allowed","Ungrazed",5.68400907516479,"FF",42.73796,-89.75369,10,200,16.8988018035889,1028.77294921875
2002,0.21251092851162,0.486635625362396,0,0.486635625362396,507.4189453125,0.541709184646606,372.59,"Only C3 grass allowed","Ungrazed",5.76125335693359,"FF",42.73796,-89.75369,10,204,16.6697750091553,811.647705078125
2003,0.190100967884064,0.355841517448425,0,0.355841517448425,493.407989501953,0.477818429470062,375.15,"Only C3 grass allowed","Ungrazed",5.83649873733521,"FF",42.73796,-89.75369,10,162,18.1289119720459,793.504577636719
2004,0.217003136873245,0.49547615647316,0,0.49547615647316,566.229125976562,0.519397556781769,376.95,"Only C3 grass allowed","Ungrazed",5.89591979980469,"FF",42.73796,-89.75369,10,196,16.1045436859131,933.633544921875
2005,0.199209406971931,0.424500077962875,0,0.424500077962875,521.828247070312,0.475667655467987,378.98,"Only C3 grass allowed","Ungrazed",5.92669057846069,"FF",42.73796,-89.75369,10,199,17.5033779144287,697.321472167969
2006,0.221395194530487,0.506474733352661,0,0.506474733352661,557.426696777344,0.608702421188354,381.15,"Only C3 grass allowed","Ungrazed",5.9642858505249,"FF",42.73796,-89.75369,10,201,16.5420532226562,979.020446777344
2007,0.225632384419441,0.519032537937164,0,0.519032537937164,586.710205078125,0.508493781089783,382.9,"Only C3 grass allowed","Ungrazed",6.00030517578125,"FF",42.73796,-89.75369,10,220,16.4526863098145,1055.41845703125
2008,0.225739181041718,0.581860721111298,0,0.581860721111298,572.887939453125,0.587832033634186,385.02,"Only C3 grass allowed","Ungrazed",6.05577993392944,"FF",42.73796,-89.75369,10,247,13.6257066726685,1115.03747558594
2009,0.231875911355019,0.575563967227936,0,0.575563967227936,528.710510253906,0.608417987823486,386.5,"Only C3 grass allowed","Ungrazed",6.13049125671387,"FF",42.73796,-89.75369,10,213,14.6979761123657,1084.51379394531
2010,0.231628507375717,0.539817333221436,0,0.539817333221436,577.830078125,0.558625340461731,388.76,"Only C3 grass allowed","Ungrazed",6.22842025756836,"FF",42.73796,-89.75369,10,211,17.3221797943115,973.889587402344
2011,0.21540667116642,0.501176297664642,0,0.501176297664642,580.997497558594,0.547754883766174,390.63,"Only C3 grass allowed","Ungrazed",6.31263017654419,"FF",42.73796,-89.75369,10,213,17.1907119750977,868.69482421875
2012,0.147000834345818,0.225703343749046,0,0.225703343749046,454.918090820312,0.484876453876495,392.65,"Only C3 grass allowed","Ungrazed",6.38523197174072,"FF",42.73796,-89.75369,10,156,20.9889049530029,641.933288574219
2013,0.189549565315247,0.359892755746841,0,0.359892755746841,506.996917724609,0.469966292381287,395.4,"Only C3 grass allowed","Ungrazed",6.41432905197144,"FF",42.73796,-89.75369,10,193,17.8796653747559,1017.13269042969
2014,0.210167318582535,0.445096045732498,0,0.445096045732498,541.344482421875,0.465577304363251,397.34,"Only C3 grass allowed","Ungrazed",6.38687181472778,"FF",42.73796,-89.75369,10,185,16.6935348510742,938.198608398438
2015,0.223150253295898,0.479267776012421,0,0.479267776012421,552.986877441406,0.505401611328125,399.65,"Only C3 grass allowed","Ungrazed",6.36889028549194,"FF",42.73796,-89.75369,10,181,17.599609375,1079.763671875
2016,0.243586093187332,0.597704887390137,0,0.597704887390137,597.391723632812,0.53813374042511,403.06,"Only C3 grass allowed","Ungrazed",6.3725528717041,"FF",42.73796,-89.75369,10,233,16.2465267181396,982.762756347656
2017,0.244187295436859,0.613169491291046,0,0.613169491291046,567.360229492188,0.55996310710907,405.22,"Only C3 grass allowed","Ungrazed",6.40377330780029,"FF",42.73796,-89.75369,10,227,15.4360380172729,1080.20056152344
2018,0.237546503543854,0.578031837940216,0,0.578031837940216,532.430969238281,0.582311570644379,407.61,"Only C3 grass allowed","Ungrazed",6.49192810058594,"FF",42.73796,-89.75369,10,196,17.3994083404541,1415.05578613281
2019,0.237157166004181,0.596582651138306,0,0.596582651138306,517.407958984375,0.583719491958618,410.07,"Only C3 grass allowed","Ungrazed",6.60116386413574,"FF",42.73796,-89.75369,10,199,16.5554428100586,1241.82824707031
2020,0.231921941041946,0.5811527967453,0,0.5811527967453,545.671264648438,0.549185752868652,412.44,"Only C3 grass allowed","Ungrazed",6.71365928649902,"FF",42.73796,-89.75369,10,199,16.4435157775879,1030.04064941406
2021,0.227504000067711,0.530349314212799,0,0.530349314212799,546.061096191406,0.462374776601791,414.71,"Only C3 grass allowed","Ungrazed",6.81231164932251,"FF",42.73796,-89.75369,10,213,17.1208572387695,663.610717773438
1961,0.353302538394928,0.504401445388794,0,0.504401445388794,565.993225097656,0.585189580917358,316.672,"Only C3 grass allowed","2-Day Rotation",2.51731085777283,"FF",42.73796,-89.75369,10,199,16.6227283477783,979.020446777344
1962,0.442770957946777,0.776330411434174,0,0.776330411434174,562.315124511719,0.484063357114792,317.367,"Only C3 grass allowed","2-Day Rotation",2.52511477470398,"FF",42.73796,-89.75369,10,200,16.4186553955078,917.046203613281
1963,0.373960584402084,0.650477588176727,0,0.650477588176727,554.400756835938,0.506974756717682,318.097,"Only C3 grass allowed","2-Day Rotation",2.56293320655823,"FF",42.73796,-89.75369,10,201,16.6634693145752,835.4169921875
1964,0.410021156072617,0.690045714378357,0,0.690045714378357,570.030334472656,0.552534401416779,318.861,"Only C3 grass allowed","2-Day Rotation",2.6594123840332,"FF",42.73796,-89.75369,10,187,17.0821514129639,976.757507324219
1965,0.347245544195175,0.598235845565796,0,0.598235845565796,556.602111816406,0.51771354675293,319.663,"Only C3 grass allowed","2-Day Rotation",2.76106548309326,"FF",42.73796,-89.75369,10,200,17.4421043395996,1017.13269042969
1966,0.43761420249939,0.749944031238556,0,0.749944031238556,549.6728515625,0.567027032375336,320.505,"Only C3 grass allowed","2-Day Rotation",2.86265468597412,"FF",42.73796,-89.75369,10,199,16.2221164703369,1009.13427734375
1967,0.394657582044601,0.654731452465057,0,0.654731452465057,564.623657226562,0.552905201911926,321.388,"Only C3 grass allowed","2-Day Rotation",2.95913791656494,"FF",42.73796,-89.75369,10,180,17.7473049163818,914.558227539062
1968,0.402470171451569,0.696673631668091,0,0.696673631668091,560.979248046875,0.553902924060822,322.314,"Only C3 grass allowed","2-Day Rotation",3.0478892326355,"FF",42.73796,-89.75369,10,187,17.0821514129639,976.757507324219
1969,0.368332028388977,0.636636793613434,0,0.636636793613434,539.405090332031,0.539438486099243,323.284,"Only C3 grass allowed","2-Day Rotation",3.12691378593445,"FF",42.73796,-89.75369,10,193,17.3923988342285,942.481323242188
1970,0.285425543785095,0.496337324380875,0,0.496337324380875,515.806213378906,0.483631134033203,324.298,"Only C3 grass allowed","2-Day Rotation",3.20831251144409,"FF",42.73796,-89.75369,10,172,18.4873065948486,697.321472167969
1971,0.430879890918732,0.748616695404053,0,0.748616695404053,562.258056640625,0.515116393566132,325.355,"Only C3 grass allowed","2-Day Rotation",3.28165125846863,"FF",42.73796,-89.75369,10,194,15.7847232818604,1084.51379394531
1972,0.365642070770264,0.603066086769104,0,0.603066086769104,559.563842773438,0.601451277732849,326.456,"Only C3 grass allowed","2-Day Rotation",3.34572339057922,"FF",42.73796,-89.75369,10,162,18.2310390472412,874.074462890625
1973,0.380496442317963,0.702133595943451,0,0.702133595943451,546.749877929688,0.495013117790222,327.6,"Only C3 grass allowed","2-Day Rotation",3.40791773796082,"FF",42.73796,-89.75369,10,184,16.9895401000977,874.038696289062
1974,0.41243377327919,0.730708181858063,0,0.730708181858063,579.17578125,0.519910216331482,328.787,"Only C3 grass allowed","2-Day Rotation",3.47454333305359,"FF",42.73796,-89.75369,10,194,16.8093643188477,879.594177246094
1975,0.269905984401703,0.42010423541069,0,0.42010423541069,482.188415527344,0.459516733884811,330.015,"Only C3 grass allowed","2-Day Rotation",3.54767894744873,"FF",42.73796,-89.75369,10,140,19.3313789367676,793.504577636719
1976,0.204778447747231,0.314639180898666,0,0.314639180898666,468.966613769531,0.472987055778503,331.286,"Only C3 grass allowed","2-Day Rotation",3.61870741844177,"FF",42.73796,-89.75369,10,190,19.2015514373779,641.933288574219
1977,0.422728210687637,0.740692734718323,0,0.740692734718323,560.428405761719,0.520739495754242,332.599,"Only C3 grass allowed","2-Day Rotation",3.64239358901978,"FF",42.73796,-89.75369,10,188,16.7488632202148,849.126953125
1978,0.402554512023926,0.768067359924316,0,0.768067359924316,541.280212402344,0.59069150686264,333.951,"Only C3 grass allowed","2-Day Rotation",3.65411853790283,"FF",42.73796,-89.75369,10,202,16.0431213378906,1009.13427734375
1979,0.400578826665878,0.711873054504395,0,0.711873054504395,551.337768554688,0.505639612674713,335.338,"Only C3 grass allowed","2-Day Rotation",3.70661497116089,"FF",42.73796,-89.75369,10,185,16.8053131103516,849.126953125
1980,0.361918389797211,0.621654987335205,0,0.621654987335205,540.287109375,0.483570635318756,338.91,"Only C3 grass allowed","2-Day Rotation",3.79282283782959,"FF",42.73796,-89.75369,10,162,18.2310390472412,874.074462890625
1981,0.396114379167557,0.746683418750763,0,0.746683418750763,554.487182617188,0.519581615924835,340.11,"Only C3 grass allowed","2-Day Rotation",3.87654495239258,"FF",42.73796,-89.75369,10,191,16.3792495727539,925.453430175781
1982,0.433442443609238,0.791855156421661,0,0.791855156421661,558.8955078125,0.573539912700653,340.86,"Only C3 grass allowed","2-Day Rotation",3.95137119293213,"FF",42.73796,-89.75369,10,202,16.1669445037842,974.974670410156
1983,0.395841479301453,0.690803527832031,0,0.690803527832031,560.610046386719,0.513837158679962,342.53,"Only C3 grass allowed","2-Day Rotation",4.03151750564575,"FF",42.73796,-89.75369,10,203,16.5464859008789,835.4169921875
1984,0.366457760334015,0.626311182975769,0,0.626311182975769,540.396850585938,0.585589706897736,344.07,"Only C3 grass allowed","2-Day Rotation",4.11620092391968,"FF",42.73796,-89.75369,10,171,17.6602230072021,980.436218261719
1985,0.421940416097641,0.756171643733978,0,0.756171643733978,579.961547851562,0.541900277137756,345.54,"Only C3 grass allowed","2-Day Rotation",4.17916774749756,"FF",42.73796,-89.75369,10,195,16.7104549407959,971.444458007812
1986,0.44995129108429,0.831159293651581,0,0.831159293651581,578.372192382812,0.592357337474823,346.97,"Only C3 grass allowed","2-Day Rotation",4.22910165786743,"FF",42.73796,-89.75369,10,210,16.1022548675537,917.046203613281
1987,0.402810662984848,0.695391416549683,0,0.695391416549683,557.397583007812,0.573998987674713,348.68,"Only C3 grass allowed","2-Day Rotation",4.28529357910156,"FF",42.73796,-89.75369,10,180,17.7473049163818,914.558227539062
1988,0.185352101922035,0.294456243515015,0,0.294456243515015,405.340942382812,0.514486491680145,351.16,"Only C3 grass allowed","2-Day Rotation",4.35258388519287,"FF",42.73796,-89.75369,10,158,19.7537536621094,592.144226074219
1989,0.352208286523819,0.54489278793335,0,0.54489278793335,497.208374023438,0.43785172700882,352.78,"Only C3 grass allowed","2-Day Rotation",4.39502191543579,"FF",42.73796,-89.75369,10,159,17.5290412902832,628.609619140625
1990,0.424324989318848,0.812027752399445,0,0.812027752399445,535.737670898438,0.57375568151474,354.05,"Only C3 grass allowed","2-Day Rotation",4.39024353027344,"FF",42.73796,-89.75369,10,198,16.2773113250732,1009.13427734375
1991,0.375154733657837,0.652795016765594,0,0.652795016765594,522.398193359375,0.521297454833984,355.39,"Only C3 grass allowed","2-Day Rotation",4.39394950866699,"FF",42.73796,-89.75369,10,183,17.7542266845703,942.481323242188
