"","Year","anpptot","npptot","C4_npp","C3_npp","aet_y","wsoi_y","SimulationType","Management","totcsoi","Location","Lat","Lon","vegtype0"
"1",1650,0.0824713408946991,0.115056321024895,0,0.115056321024895,463.6494140625,0.471520990133286,"Spinup","Ungrazed",0,"FF",42.73796,-89.75369,10
"2",1651,0.0872881412506104,0.120819576084614,0,0.120819576084614,460.401458740234,0.557529151439667,"Spinup","Ungrazed",0.488763183355331,"FF",42.73796,-89.75369,10
"3",1652,0.0907072871923447,0.125532791018486,0,0.125532791018486,517.256225585938,0.499615669250488,"Spinup","Ungrazed",1.1395275592804,"FF",42.73796,-89.75369,10
"4",1653,0.0705283135175705,0.0962451845407486,0,0.0962451845407486,469.228515625,0.559835910797119,"Spinup","Ungrazed",1.45836675167084,"FF",42.73796,-89.75369,10
"5",1654,0.0866768881678581,0.119467206299305,0,0.119467206299305,499.969848632812,0.516524732112885,"Spinup","Ungrazed",1.42832803726196,"FF",42.73796,-89.75369,10
"6",1655,0.0811057984828949,0.110992886126041,0,0.110992886126041,511.081848144531,0.601179242134094,"Spinup","Ungrazed",1.40354990959167,"FF",42.73796,-89.75369,10
"7",1656,0.0723524913191795,0.0985394939780235,0,0.0985394939780235,518.339172363281,0.576168239116669,"Spinup","Ungrazed",1.46527910232544,"FF",42.73796,-89.75369,10
"8",1657,0.0818470120429993,0.112353399395943,0,0.112353399395943,492.738220214844,0.576561450958252,"Spinup","Ungrazed",1.40860021114349,"FF",42.73796,-89.75369,10
"9",1658,0.0711694955825806,0.09737778455019,0,0.09737778455019,467.102478027344,0.534168839454651,"Spinup","Ungrazed",1.46625173091888,"FF",42.73796,-89.75369,10
"10",1659,0.0712340548634529,0.0977305918931961,0,0.0977305918931961,458.931884765625,0.487275093793869,"Spinup","Ungrazed",1.50608003139496,"FF",42.73796,-89.75369,10
"11",1660,0.0929163321852684,0.128589645028114,0,0.128589645028114,538.363647460938,0.523578584194183,"Spinup","Ungrazed",1.44916760921478,"FF",42.73796,-89.75369,10
"12",1661,0.091449536383152,0.126309305429459,0,0.126309305429459,517.228332519531,0.604563117027283,"Spinup","Ungrazed",1.51488959789276,"FF",42.73796,-89.75369,10
"13",1662,0.0818784534931183,0.112607002258301,0,0.112607002258301,476.806518554688,0.496866583824158,"Spinup","Ungrazed",1.65286338329315,"FF",42.73796,-89.75369,10
"14",1663,0.079842709004879,0.110194094479084,0,0.110194094479084,472.962493896484,0.472870796918869,"Spinup","Ungrazed",1.68362069129944,"FF",42.73796,-89.75369,10
"15",1664,0.0900846645236015,0.124706998467445,0,0.124706998467445,521.438903808594,0.48956310749054,"Spinup","Ungrazed",1.63884842395782,"FF",42.73796,-89.75369,10
"16",1665,0.0913797318935394,0.126097455620766,0,0.126097455620766,541.308410644531,0.593567192554474,"Spinup","Ungrazed",1.65352892875671,"FF",42.73796,-89.75369,10
"17",1666,0.092675007879734,0.127980247139931,0,0.127980247139931,511.582855224609,0.499857306480408,"Spinup","Ungrazed",1.65905034542084,"FF",42.73796,-89.75369,10
"18",1667,0.0839858725667,0.115855239331722,0,0.115855239331722,529.083374023438,0.52227258682251,"Spinup","Ungrazed",1.73701322078705,"FF",42.73796,-89.75369,10
"19",1668,0.0778238028287888,0.106643915176392,0,0.106643915176392,491.848022460938,0.525482058525085,"Spinup","Ungrazed",1.76718831062317,"FF",42.73796,-89.75369,10
"20",1669,0.0808253511786461,0.11093033850193,0,0.11093033850193,549.727844238281,0.517554521560669,"Spinup","Ungrazed",1.71427655220032,"FF",42.73796,-89.75369,10
"21",1670,0.0916087180376053,0.126647815108299,0,0.126647815108299,518.407836914062,0.609444737434387,"Spinup","Ungrazed",1.64243543148041,"FF",42.73796,-89.75369,10
"22",1671,0.0820185467600822,0.112840190529823,0,0.112840190529823,473.822387695312,0.496898472309113,"Spinup","Ungrazed",1.72864079475403,"FF",42.73796,-89.75369,10
"23",1672,0.0925922468304634,0.128031179308891,0,0.128031179308891,539.145080566406,0.518977105617523,"Spinup","Ungrazed",1.76939928531647,"FF",42.73796,-89.75369,10
"24",1673,0.0924950987100601,0.127878561615944,0,0.127878561615944,492.360900878906,0.5795539021492,"Spinup","Ungrazed",1.83180284500122,"FF",42.73796,-89.75369,10
"25",1674,0.0911092311143875,0.12568473815918,0,0.12568473815918,543.927612304688,0.558845043182373,"Spinup","Ungrazed",1.86357927322388,"FF",42.73796,-89.75369,10
"26",1675,0.081479586660862,0.111875921487808,0,0.111875921487808,468.756744384766,0.501246690750122,"Spinup","Ungrazed",1.83465361595154,"FF",42.73796,-89.75369,10
"27",1676,0.0722985416650772,0.0985654070973396,0,0.0985654070973396,520.451843261719,0.485822379589081,"Spinup","Ungrazed",1.84873330593109,"FF",42.73796,-89.75369,10
"28",1677,0.0888277515769005,0.123341418802738,0,0.123341418802738,475.777160644531,0.539528965950012,"Spinup","Ungrazed",1.79053163528442,"FF",42.73796,-89.75369,10
"29",1678,0.0810028687119484,0.110754877328873,0,0.110754877328873,511.922424316406,0.618628263473511,"Spinup","Ungrazed",1.73927569389343,"FF",42.73796,-89.75369,10
"30",1679,0.0916885137557983,0.12653511762619,0,0.12653511762619,528.93408203125,0.595561981201172,"Spinup","Ungrazed",1.80261206626892,"FF",42.73796,-89.75369,10
"31",1680,0.0910640880465508,0.12596869468689,0,0.12596869468689,523.39208984375,0.506508827209473,"Spinup","Ungrazed",1.85301113128662,"FF",42.73796,-89.75369,10
"32",1681,0.0951236635446548,0.132119312882423,0,0.132119312882423,478.250213623047,0.60138875246048,"Spinup","Ungrazed",1.9726665019989,"FF",42.73796,-89.75369,10
"33",1682,0.0923725962638855,0.1277194917202,0,0.1277194917202,552.566101074219,0.486289501190186,"Spinup","Ungrazed",1.96295702457428,"FF",42.73796,-89.75369,10
"34",1683,0.0939688161015511,0.129862636327744,0,0.129862636327744,512.990539550781,0.565587401390076,"Spinup","Ungrazed",1.97786498069763,"FF",42.73796,-89.75369,10
"35",1684,0.0820244774222374,0.112566344439983,0,0.112566344439983,432.417083740234,0.468647986650467,"Spinup","Ungrazed",2.11819934844971,"FF",42.73796,-89.75369,10
"36",1685,0.091596782207489,0.126609921455383,0,0.126609921455383,490.052215576172,0.569099307060242,"Spinup","Ungrazed",2.10913753509521,"FF",42.73796,-89.75369,10
"37",1686,0.0920232534408569,0.127192944288254,0,0.127192944288254,557.252380371094,0.480564504861832,"Spinup","Ungrazed",1.93944680690765,"FF",42.73796,-89.75369,10
"38",1687,0.08723084628582,0.12005066126585,0,0.12005066126585,529.992431640625,0.568068027496338,"Spinup","Ungrazed",2.01727247238159,"FF",42.73796,-89.75369,10
"39",1688,0.07243612408638,0.0987021699547768,0,0.0987021699547768,512.667907714844,0.490480750799179,"Spinup","Ungrazed",2.02518463134766,"FF",42.73796,-89.75369,10
"40",1689,0.0870210453867912,0.119987703859806,0,0.119987703859806,527.948364257812,0.544805228710175,"Spinup","Ungrazed",1.9595959186554,"FF",42.73796,-89.75369,10
"41",1690,0.0895227044820786,0.123476602137089,0,0.123476602137089,508.775177001953,0.525433301925659,"Spinup","Ungrazed",1.94635677337646,"FF",42.73796,-89.75369,10
"42",1691,0.0888619050383568,0.12235976755619,0,0.12235976755619,500.177398681641,0.532903075218201,"Spinup","Ungrazed",2.02486872673035,"FF",42.73796,-89.75369,10
"43",1692,0.102310694754124,0.143277287483215,0,0.143277287483215,534.783813476562,0.587882459163666,"Spinup","Ungrazed",2.09573030471802,"FF",42.73796,-89.75369,10
"44",1693,0.0862353146076202,0.118750527501106,0,0.118750527501106,536.950866699219,0.586350202560425,"Spinup","Ungrazed",2.20728254318237,"FF",42.73796,-89.75369,10
"45",1694,0.0841562002897263,0.116132885217667,0,0.116132885217667,525.210266113281,0.524059116840363,"Spinup","Ungrazed",2.19426083564758,"FF",42.73796,-89.75369,10
"46",1695,0.0818566679954529,0.11255307495594,0,0.11255307495594,466.286102294922,0.504014253616333,"Spinup","Ungrazed",2.02817487716675,"FF",42.73796,-89.75369,10
"47",1696,0.0820932015776634,0.112828299403191,0,0.112828299403191,433.826507568359,0.46668952703476,"Spinup","Ungrazed",2.11367917060852,"FF",42.73796,-89.75369,10
"48",1697,0.0814774930477142,0.112074434757233,0,0.112074434757233,478.794555664062,0.495814204216003,"Spinup","Ungrazed",2.09697365760803,"FF",42.73796,-89.75369,10
"49",1698,0.0901361331343651,0.124268159270287,0,0.124268159270287,513.980285644531,0.527910113334656,"Spinup","Ungrazed",2.0822868347168,"FF",42.73796,-89.75369,10
"50",1699,0.0905580371618271,0.125652223825455,0,0.125652223825455,475.741302490234,0.605811178684235,"Spinup","Ungrazed",2.15297770500183,"FF",42.73796,-89.75369,10
"51",1700,0.0859213694930077,0.117664016783237,0,0.117664016783237,502.784912109375,0.614483416080475,"Spinup","Ungrazed",2.15604972839355,"FF",42.73796,-89.75369,10
"52",1701,0.0713479891419411,0.0975663363933563,0,0.0975663363933563,457.158782958984,0.487648218870163,"Spinup","Ungrazed",2.19386792182922,"FF",42.73796,-89.75369,10
"53",1702,0.0916818529367447,0.127011746168137,0,0.127011746168137,548.116638183594,0.515712559223175,"Spinup","Ungrazed",2.09642505645752,"FF",42.73796,-89.75369,10
"54",1703,0.0895910859107971,0.124103851616383,0,0.124103851616383,481.179901123047,0.543242990970612,"Spinup","Ungrazed",2.0237135887146,"FF",42.73796,-89.75369,10
"55",1704,0.0819334387779236,0.112459719181061,0,0.112459719181061,437.093933105469,0.47139784693718,"Spinup","Ungrazed",2.18817543983459,"FF",42.73796,-89.75369,10
"56",1705,0.0823739543557167,0.113256961107254,0,0.113256961107254,463.379638671875,0.504881083965302,"Spinup","Ungrazed",2.18422627449036,"FF",42.73796,-89.75369,10
"57",1706,0.0870849266648293,0.119908094406128,0,0.119908094406128,499.766387939453,0.517064690589905,"Spinup","Ungrazed",2.12400603294373,"FF",42.73796,-89.75369,10
"58",1707,0.0966427847743034,0.133850008249283,0,0.133850008249283,518.196655273438,0.602138221263885,"Spinup","Ungrazed",2.20816731452942,"FF",42.73796,-89.75369,10
"59",1708,0.0866090506315231,0.118659876286983,0,0.118659876286983,507.671264648438,0.574514627456665,"Spinup","Ungrazed",2.26595997810364,"FF",42.73796,-89.75369,10
"60",1709,0.091584101319313,0.126722306013107,0,0.126722306013107,473.275817871094,0.570091843605042,"Spinup","Ungrazed",2.29520416259766,"FF",42.73796,-89.75369,10
"61",1710,0.0809338167309761,0.110725425183773,0,0.110725425183773,509.197357177734,0.581742405891418,"Spinup","Ungrazed",2.24005818367004,"FF",42.73796,-89.75369,10
"62",1711,0.0958520919084549,0.132674798369408,0,0.132674798369408,515.067443847656,0.604276597499847,"Spinup","Ungrazed",2.25615286827087,"FF",42.73796,-89.75369,10
"63",1712,0.0723550021648407,0.0983031690120697,0,0.0983031690120697,518.998657226562,0.598690092563629,"Spinup","Ungrazed",2.28157138824463,"FF",42.73796,-89.75369,10
"64",1713,0.0895421057939529,0.123661667108536,0,0.123661667108536,509.358367919922,0.524378180503845,"Spinup","Ungrazed",2.23979020118713,"FF",42.73796,-89.75369,10
"65",1714,0.0932405963540077,0.128851369023323,0,0.128851369023323,505.0419921875,0.495153516530991,"Spinup","Ungrazed",2.17766213417053,"FF",42.73796,-89.75369,10
"66",1715,0.0828182995319366,0.113752476871014,0,0.113752476871014,459.943206787109,0.50661313533783,"Spinup","Ungrazed",2.2824547290802,"FF",42.73796,-89.75369,10
"67",1716,0.0700740292668343,0.0974821075797081,0,0.0974821075797081,362.471435546875,0.436948984861374,"Spinup","Ungrazed",2.3796501159668,"FF",42.73796,-89.75369,10
"68",1717,0.085156224668026,0.117735393345356,0,0.117735393345356,525.745483398438,0.546532094478607,"Spinup","Ungrazed",2.23460483551025,"FF",42.73796,-89.75369,10
"69",1718,0.0703376680612564,0.0962912663817406,0,0.0962912663817406,463.846252441406,0.488133579492569,"Spinup","Ungrazed",2.15071249008179,"FF",42.73796,-89.75369,10
"70",1719,0.089046910405159,0.123631864786148,0,0.123631864786148,476.402496337891,0.544213831424713,"Spinup","Ungrazed",2.18617081642151,"FF",42.73796,-89.75369,10
"71",1720,0.100164830684662,0.138783201575279,0,0.138783201575279,573.932250976562,0.599748015403748,"Spinup","Ungrazed",2.10242080688477,"FF",42.73796,-89.75369,10
"72",1721,0.0934377089142799,0.129068374633789,0,0.129068374633789,507.851928710938,0.527831792831421,"Spinup","Ungrazed",2.22732329368591,"FF",42.73796,-89.75369,10
"73",1722,0.0899789854884148,0.12486294656992,0,0.12486294656992,472.917144775391,0.539378345012665,"Spinup","Ungrazed",2.43794822692871,"FF",42.73796,-89.75369,10
"74",1723,0.0905794203281403,0.124915666878223,0,0.124915666878223,541.478332519531,0.62999165058136,"Spinup","Ungrazed",2.38143229484558,"FF",42.73796,-89.75369,10
"75",1724,0.0679478943347931,0.0944249853491783,0,0.0944249853491783,373.313568115234,0.439143598079681,"Spinup","Ungrazed",2.4006290435791,"FF",42.73796,-89.75369,10
"76",1725,0.0866212174296379,0.119957715272903,0,0.119957715272903,484.347869873047,0.519559919834137,"Spinup","Ungrazed",2.28809952735901,"FF",42.73796,-89.75369,10
"77",1726,0.0856285765767097,0.117658585309982,0,0.117658585309982,503.917572021484,0.502763748168945,"Spinup","Ungrazed",2.16834044456482,"FF",42.73796,-89.75369,10
"78",1727,0.0922716781497002,0.12758906185627,0,0.12758906185627,489.836822509766,0.580366015434265,"Spinup","Ungrazed",2.28909373283386,"FF",42.73796,-89.75369,10
"79",1728,0.0721852853894234,0.0982499048113823,0,0.0982499048113823,523.484313964844,0.476179987192154,"Spinup","Ungrazed",2.30348062515259,"FF",42.73796,-89.75369,10
"80",1729,0.0858307331800461,0.118174083530903,0,0.118174083530903,499.560394287109,0.504706144332886,"Spinup","Ungrazed",2.27815318107605,"FF",42.73796,-89.75369,10
"81",1730,0.0719340667128563,0.098211757838726,0,0.098211757838726,442.310180664062,0.452838152647018,"Spinup","Ungrazed",2.26569938659668,"FF",42.73796,-89.75369,10
"82",1731,0.0928367525339127,0.128634810447693,0,0.128634810447693,493.295989990234,0.528322339057922,"Spinup","Ungrazed",2.26279878616333,"FF",42.73796,-89.75369,10
"83",1732,0.0820547938346863,0.112781308591366,0,0.112781308591366,435.129547119141,0.466463446617126,"Spinup","Ungrazed",2.32565999031067,"FF",42.73796,-89.75369,10
"84",1733,0.0922802910208702,0.127669930458069,0,0.127669930458069,554.298767089844,0.477380305528641,"Spinup","Ungrazed",2.30725002288818,"FF",42.73796,-89.75369,10
"85",1734,0.0913003757596016,0.125787660479546,0,0.125787660479546,513.218627929688,0.567735910415649,"Spinup","Ungrazed",2.33093190193176,"FF",42.73796,-89.75369,10
"86",1735,0.0925114378333092,0.128685891628265,0,0.128685891628265,538.172729492188,0.606925308704376,"Spinup","Ungrazed",2.36015677452087,"FF",42.73796,-89.75369,10
"87",1736,0.0680127665400505,0.0945560857653618,0,0.0945560857653618,373.701538085938,0.438445687294006,"Spinup","Ungrazed",2.37152791023254,"FF",42.73796,-89.75369,10
"88",1737,0.0810643583536148,0.111255370080471,0,0.111255370080471,510.303924560547,0.570699453353882,"Spinup","Ungrazed",2.32888793945312,"FF",42.73796,-89.75369,10
"89",1738,0.0926065966486931,0.128257170319557,0,0.128257170319557,490.340972900391,0.627897381782532,"Spinup","Ungrazed",2.28877925872803,"FF",42.73796,-89.75369,10
"90",1739,0.0809213519096375,0.110665202140808,0,0.110665202140808,509.768951416016,0.571655213832855,"Spinup","Ungrazed",2.30569505691528,"FF",42.73796,-89.75369,10
"91",1740,0.0679919794201851,0.0943969935178757,0,0.0943969935178757,375.030517578125,0.539771497249603,"Spinup","Ungrazed",2.33524036407471,"FF",42.73796,-89.75369,10
"92",1741,0.0891611874103546,0.123818524181843,0,0.123818524181843,480.011413574219,0.5382199883461,"Spinup","Ungrazed",2.29632496833801,"FF",42.73796,-89.75369,10
"93",1742,0.0951353460550308,0.132118180394173,0,0.132118180394173,477.217041015625,0.600902915000916,"Spinup","Ungrazed",2.25647950172424,"FF",42.73796,-89.75369,10
"94",1743,0.0815005078911781,0.112136207520962,0,0.112136207520962,525.35498046875,0.466455161571503,"Spinup","Ungrazed",2.31639122962952,"FF",42.73796,-89.75369,10
"95",1744,0.072543777525425,0.0989871695637703,0,0.0989871695637703,508.689208984375,0.488829284906387,"Spinup","Ungrazed",2.3539445400238,"FF",42.73796,-89.75369,10
"96",1745,0.0924097076058388,0.128018334507942,0,0.128018334507942,496.808837890625,0.522740662097931,"Spinup","Ungrazed",2.32535815238953,"FF",42.73796,-89.75369,10
"97",1746,0.0868760570883751,0.119622774422169,0,0.119622774422169,526.470336914062,0.544846892356873,"Spinup","Ungrazed",2.31512022018433,"FF",42.73796,-89.75369,10
"98",1747,0.0894167050719261,0.123315967619419,0,0.123315967619419,507.986053466797,0.524807989597321,"Spinup","Ungrazed",2.33062505722046,"FF",42.73796,-89.75369,10
"99",1748,0.0866957381367683,0.118980437517166,0,0.118980437517166,513.567443847656,0.492386102676392,"Spinup","Ungrazed",2.34233403205872,"FF",42.73796,-89.75369,10
"100",1749,0.0810874775052071,0.111016593873501,0,0.111016593873501,511.547882080078,0.583367109298706,"Spinup","Ungrazed",2.33967733383179,"FF",42.73796,-89.75369,10
"101",1750,0.0953234657645226,0.132445812225342,0,0.132445812225342,476.683685302734,0.603301703929901,"Spinup","Ungrazed",2.34461665153503,"FF",42.73796,-89.75369,10
"102",1751,0.090127982199192,0.12507064640522,0,0.12507064640522,473.179077148438,0.542671740055084,"Spinup","Ungrazed",2.34527659416199,"FF",42.73796,-89.75369,10
"103",1752,0.0659364834427834,0.091073751449585,0,0.091073751449585,453.156677246094,0.541894316673279,"Spinup","Ungrazed",2.34852433204651,"FF",42.73796,-89.75369,10
