"","Year","anpptot","npptot","C4_npp","C3_npp","aet_y","wsoi_y","SimulationType","Management","totcsoi","Location","Lat","Lon","vegtype0"
"104",1753,0.0702264606952667,0.0963924154639244,0,0.0963924154639244,466.310516357422,0.480616956949234,"Spinup","Ungrazed",2.34940361976624,"FF",42.73796,-89.75369,10
"105",1754,0.0809474140405655,0.111266367137432,0,0.111266367137432,545.596618652344,0.52416580915451,"Spinup","Ungrazed",2.34301424026489,"FF",42.73796,-89.75369,10
"106",1755,0.0856766030192375,0.11782743036747,0,0.11782743036747,502.724487304688,0.50517612695694,"Spinup","Ungrazed",2.33390092849731,"FF",42.73796,-89.75369,10
"107",1756,0.0651680156588554,0.0902296453714371,0,0.0902296453714371,454.470367431641,0.503508329391479,"Spinup","Ungrazed",2.32970023155212,"FF",42.73796,-89.75369,10
"108",1757,0.0903921276330948,0.124803207814693,0,0.124803207814693,518.459167480469,0.529322683811188,"Spinup","Ungrazed",2.32840967178345,"FF",42.73796,-89.75369,10
"109",1758,0.081790067255497,0.111998654901981,0,0.111998654901981,495.593872070312,0.62205958366394,"Spinup","Ungrazed",2.32462596893311,"FF",42.73796,-89.75369,10
"110",1759,0.0808930844068527,0.110822834074497,0,0.110822834074497,514.272216796875,0.589754819869995,"Spinup","Ungrazed",2.32174968719482,"FF",42.73796,-89.75369,10
"111",1760,0.0957771837711334,0.132659390568733,0,0.132659390568733,540.756164550781,0.604797601699829,"Spinup","Ungrazed",2.31866025924683,"FF",42.73796,-89.75369,10
"112",1761,0.081506721675396,0.111898683011532,0,0.111898683011532,467.111297607422,0.50267368555069,"Spinup","Ungrazed",2.31820154190063,"FF",42.73796,-89.75369,10
"113",1762,0.0789606869220734,0.108947530388832,0,0.108947530388832,473.181274414062,0.472478926181793,"Spinup","Ungrazed",2.32183909416199,"FF",42.73796,-89.75369,10
"114",1763,0.0815394744277,0.112268067896366,0,0.112268067896366,477.629028320312,0.49079042673111,"Spinup","Ungrazed",2.32347631454468,"FF",42.73796,-89.75369,10
"115",1764,0.0658498108386993,0.0912017896771431,0,0.0912017896771431,454.453735351562,0.500583171844482,"Spinup","Ungrazed",2.32132792472839,"FF",42.73796,-89.75369,10
"116",1765,0.0855945125222206,0.117863550782204,0,0.117863550782204,504.990753173828,0.510826349258423,"Spinup","Ungrazed",2.31842637062073,"FF",42.73796,-89.75369,10
"117",1766,0.0910032838582993,0.12570483982563,0,0.12570483982563,521.934875488281,0.605676651000977,"Spinup","Ungrazed",2.31108474731445,"FF",42.73796,-89.75369,10
"118",1767,0.084754578769207,0.116714663803577,0,0.116714663803577,478.816772460938,0.506783485412598,"Spinup","Ungrazed",2.30957555770874,"FF",42.73796,-89.75369,10
"119",1768,0.100373141467571,0.139316394925117,0,0.139316394925117,563.055603027344,0.530232608318329,"Spinup","Ungrazed",2.3116819858551,"FF",42.73796,-89.75369,10
"120",1769,0.0958059206604958,0.132771089673042,0,0.132771089673042,503.028930664062,0.58046817779541,"Spinup","Ungrazed",2.31161880493164,"FF",42.73796,-89.75369,10
"121",1770,0.086108386516571,0.118273742496967,0,0.118273742496967,499.681488037109,0.506701946258545,"Spinup","Ungrazed",2.32049036026001,"FF",42.73796,-89.75369,10
"122",1771,0.0902099087834358,0.125233247876167,0,0.125233247876167,472.1142578125,0.542807459831238,"Spinup","Ungrazed",2.3280234336853,"FF",42.73796,-89.75369,10
"123",1772,0.077797956764698,0.106263108551502,0,0.106263108551502,492.738891601562,0.59417188167572,"Spinup","Ungrazed",2.33095622062683,"FF",42.73796,-89.75369,10
"124",1773,0.081962063908577,0.112742155790329,0,0.112742155790329,466.964050292969,0.500877261161804,"Spinup","Ungrazed",2.33120107650757,"FF",42.73796,-89.75369,10
"125",1774,0.0843961760401726,0.116554215550423,0,0.116554215550423,527.213073730469,0.522734582424164,"Spinup","Ungrazed",2.3268826007843,"FF",42.73796,-89.75369,10
"126",1775,0.0928462296724319,0.128478199243546,0,0.128478199243546,555.287719726562,0.488956093788147,"Spinup","Ungrazed",2.31917119026184,"FF",42.73796,-89.75369,10
"127",1776,0.090501956641674,0.125126615166664,0,0.125126615166664,524.947692871094,0.5057133436203,"Spinup","Ungrazed",2.31685853004456,"FF",42.73796,-89.75369,10
"128",1777,0.0917293131351471,0.126544505357742,0,0.126544505357742,540.794250488281,0.594204485416412,"Spinup","Ungrazed",2.32086086273193,"FF",42.73796,-89.75369,10
"129",1778,0.072008952498436,0.09812942892313,0,0.09812942892313,442.911224365234,0.449323296546936,"Spinup","Ungrazed",2.32363200187683,"FF",42.73796,-89.75369,10
"130",1779,0.081197664141655,0.111531361937523,0,0.111531361937523,547.664794921875,0.518786609172821,"Spinup","Ungrazed",2.32600998878479,"FF",42.73796,-89.75369,10
"131",1780,0.066639244556427,0.0923680886626244,0,0.0923680886626244,451.5888671875,0.509708166122437,"Spinup","Ungrazed",2.32083201408386,"FF",42.73796,-89.75369,10
"132",1781,0.0896461680531502,0.124535597860813,0,0.124535597860813,480.792755126953,0.543495953083038,"Spinup","Ungrazed",2.31691646575928,"FF",42.73796,-89.75369,10
"133",1782,0.0996377542614937,0.138699904084206,0,0.138699904084206,494.826812744141,0.616823613643646,"Spinup","Ungrazed",2.3117356300354,"FF",42.73796,-89.75369,10
"134",1783,0.0919826775789261,0.127200245857239,0,0.127200245857239,548.681274414062,0.509642899036407,"Spinup","Ungrazed",2.31478428840637,"FF",42.73796,-89.75369,10
"135",1784,0.0824761986732483,0.112987414002419,0,0.112987414002419,438.150848388672,0.555595695972443,"Spinup","Ungrazed",2.32262468338013,"FF",42.73796,-89.75369,10
"136",1785,0.0816674157977104,0.111886352300644,0,0.111886352300644,513.059265136719,0.561627984046936,"Spinup","Ungrazed",2.32734203338623,"FF",42.73796,-89.75369,10
"137",1786,0.0709840953350067,0.0970907509326935,0,0.0970907509326935,471.282348632812,0.521123766899109,"Spinup","Ungrazed",2.32622218132019,"FF",42.73796,-89.75369,10
"138",1787,0.0942788124084473,0.1305251121521,0,0.1305251121521,511.756103515625,0.506683349609375,"Spinup","Ungrazed",2.32313919067383,"FF",42.73796,-89.75369,10
"139",1788,0.0924148410558701,0.127570301294327,0,0.127570301294327,536.400146484375,0.522266626358032,"Spinup","Ungrazed",2.32021999359131,"FF",42.73796,-89.75369,10
"140",1789,0.0926465019583702,0.12802267074585,0,0.12802267074585,490.985321044922,0.579274952411652,"Spinup","Ungrazed",2.32473826408386,"FF",42.73796,-89.75369,10
"141",1790,0.0818843469023705,0.112025834619999,0,0.112025834619999,510.591888427734,0.562327146530151,"Spinup","Ungrazed",2.32839107513428,"FF",42.73796,-89.75369,10
"142",1791,0.0895032286643982,0.123864784836769,0,0.123864784836769,466.898986816406,0.580907046794891,"Spinup","Ungrazed",2.32854390144348,"FF",42.73796,-89.75369,10
"143",1792,0.0916944518685341,0.126931771636009,0,0.126931771636009,518.969421386719,0.504957258701324,"Spinup","Ungrazed",2.32795882225037,"FF",42.73796,-89.75369,10
"144",1793,0.0828560516238213,0.113791413605213,0,0.113791413605213,478.926025390625,0.579659283161163,"Spinup","Ungrazed",2.33073782920837,"FF",42.73796,-89.75369,10
"145",1794,0.0819987878203392,0.11245384812355,0,0.11245384812355,549.354858398438,0.518068909645081,"Spinup","Ungrazed",2.33203935623169,"FF",42.73796,-89.75369,10
"146",1795,0.0723711922764778,0.099161684513092,0,0.099161684513092,462.254730224609,0.489199221134186,"Spinup","Ungrazed",2.33183717727661,"FF",42.73796,-89.75369,10
"147",1796,0.0673734024167061,0.093558743596077,0,0.093558743596077,450.928802490234,0.505786120891571,"Spinup","Ungrazed",2.33054804801941,"FF",42.73796,-89.75369,10
"148",1797,0.0871073082089424,0.120268367230892,0,0.120268367230892,479.339782714844,0.519271910190582,"Spinup","Ungrazed",2.32499694824219,"FF",42.73796,-89.75369,10
"149",1798,0.0831531211733818,0.1143978536129,0,0.1143978536129,467.404113769531,0.503203332424164,"Spinup","Ungrazed",2.31795001029968,"FF",42.73796,-89.75369,10
"150",1799,0.100519008934498,0.139390915632248,0,0.139390915632248,567.241455078125,0.588531136512756,"Spinup","Ungrazed",2.3160228729248,"FF",42.73796,-89.75369,10
"151",1800,0.0823310688138008,0.112517319619656,0,0.112517319619656,510.055358886719,0.571272313594818,"Spinup","Ungrazed",2.31514072418213,"FF",42.73796,-89.75369,10
"152",1801,0.0940243676304817,0.129924029111862,0,0.129924029111862,505.075439453125,0.613870143890381,"Spinup","Ungrazed",2.31727480888367,"FF",42.73796,-89.75369,10
"153",1802,0.0831872597336769,0.114077344536781,0,0.114077344536781,481.429565429688,0.580844938755035,"Spinup","Ungrazed",2.31842589378357,"FF",42.73796,-89.75369,10
"154",1803,0.082427479326725,0.113084129989147,0,0.113084129989147,545.153625488281,0.518147468566895,"Spinup","Ungrazed",2.32078742980957,"FF",42.73796,-89.75369,10
"155",1804,0.0883768126368523,0.121484890580177,0,0.121484890580177,515.043151855469,0.507768034934998,"Spinup","Ungrazed",2.32104325294495,"FF",42.73796,-89.75369,10
"156",1805,0.104211449623108,0.145009770989418,0,0.145009770989418,570.777282714844,0.621230661869049,"Spinup","Ungrazed",2.31924939155579,"FF",42.73796,-89.75369,10
"157",1806,0.082950197160244,0.11405948549509,0,0.11405948549509,527.342712402344,0.466526985168457,"Spinup","Ungrazed",2.32239556312561,"FF",42.73796,-89.75369,10
"158",1807,0.0836508274078369,0.115152224898338,0,0.115152224898338,473.815216064453,0.493084222078323,"Spinup","Ungrazed",2.33219051361084,"FF",42.73796,-89.75369,10
"159",1808,0.0885377675294876,0.121666647493839,0,0.121666647493839,512.149169921875,0.495858669281006,"Spinup","Ungrazed",2.33423137664795,"FF",42.73796,-89.75369,10
"160",1809,0.0974842607975006,0.135219737887383,0,0.135219737887383,500.958099365234,0.590683996677399,"Spinup","Ungrazed",2.33422827720642,"FF",42.73796,-89.75369,10
"161",1810,0.0877325683832169,0.120541073381901,0,0.120541073381901,502.167694091797,0.505367696285248,"Spinup","Ungrazed",2.33826541900635,"FF",42.73796,-89.75369,10
"162",1811,0.0934228450059891,0.129106983542442,0,0.129106983542442,516.464050292969,0.605686902999878,"Spinup","Ungrazed",2.34224557876587,"FF",42.73796,-89.75369,10
"163",1812,0.0717014819383621,0.0998293608427048,0,0.0998293608427048,361.698455810547,0.440415889024734,"Spinup","Ungrazed",2.34524655342102,"FF",42.73796,-89.75369,10
"164",1813,0.094451405107975,0.130800440907478,0,0.130800440907478,494.797637939453,0.572130620479584,"Spinup","Ungrazed",2.35098958015442,"FF",42.73796,-89.75369,10
"165",1814,0.0736373290419579,0.100469186902046,0,0.100469186902046,444.454803466797,0.44636133313179,"Spinup","Ungrazed",2.34977555274963,"FF",42.73796,-89.75369,10
"166",1815,0.0854521989822388,0.118096701800823,0,0.118096701800823,477.957763671875,0.480077564716339,"Spinup","Ungrazed",2.34913611412048,"FF",42.73796,-89.75369,10
"167",1816,0.0673817619681358,0.0933801457285881,0,0.0933801457285881,455.845977783203,0.501573503017426,"Spinup","Ungrazed",2.34310460090637,"FF",42.73796,-89.75369,10
"168",1817,0.10163863748312,0.141122221946716,0,0.141122221946716,569.021911621094,0.588622629642487,"Spinup","Ungrazed",2.3386652469635,"FF",42.73796,-89.75369,10
"169",1818,0.0922010391950607,0.127017855644226,0,0.127017855644226,513.980224609375,0.530439376831055,"Spinup","Ungrazed",2.33395910263062,"FF",42.73796,-89.75369,10
"170",1819,0.0953242182731628,0.132156223058701,0,0.132156223058701,499.053131103516,0.644029557704926,"Spinup","Ungrazed",2.34283757209778,"FF",42.73796,-89.75369,10
"171",1820,0.0672744885087013,0.0929508060216904,0,0.0929508060216904,453.994384765625,0.499594360589981,"Spinup","Ungrazed",2.35252380371094,"FF",42.73796,-89.75369,10
"172",1821,0.0924112349748611,0.127598375082016,0,0.127598375082016,517.589599609375,0.529372751712799,"Spinup","Ungrazed",2.3559136390686,"FF",42.73796,-89.75369,10
"173",1822,0.0737486109137535,0.100703954696655,0,0.100703954696655,445.384796142578,0.484492093324661,"Spinup","Ungrazed",2.35522890090942,"FF",42.73796,-89.75369,10
"174",1823,0.0925020053982735,0.127876311540604,0,0.127876311540604,517.439636230469,0.600176155567169,"Spinup","Ungrazed",2.35314750671387,"FF",42.73796,-89.75369,10
"175",1824,0.0941392183303833,0.130115076899529,0,0.130115076899529,535.859619140625,0.526121377944946,"Spinup","Ungrazed",2.34871101379395,"FF",42.73796,-89.75369,10
"176",1825,0.0949932932853699,0.131494298577309,0,0.131494298577309,492.965576171875,0.536510407924652,"Spinup","Ungrazed",2.35210704803467,"FF",42.73796,-89.75369,10
"177",1826,0.0940723940730095,0.130118861794472,0,0.130118861794472,487.673400878906,0.57765120267868,"Spinup","Ungrazed",2.35901784896851,"FF",42.73796,-89.75369,10
"178",1827,0.0952651798725128,0.131654545664787,0,0.131654545664787,511.141479492188,0.49753350019455,"Spinup","Ungrazed",2.36336922645569,"FF",42.73796,-89.75369,10
"179",1828,0.070048950612545,0.0974262431263924,0,0.0974262431263924,372.182312011719,0.438193619251251,"Spinup","Ungrazed",2.3696653842926,"FF",42.73796,-89.75369,10
"180",1829,0.0842171832919121,0.116165533661842,0,0.116165533661842,529.395568847656,0.466776669025421,"Spinup","Ungrazed",2.37629413604736,"FF",42.73796,-89.75369,10
"181",1830,0.0864424929022789,0.119466453790665,0,0.119466453790665,524.593078613281,0.523450136184692,"Spinup","Ungrazed",2.37305474281311,"FF",42.73796,-89.75369,10
"182",1831,0.0831725597381592,0.11463288217783,0,0.11463288217783,531.523254394531,0.464418768882751,"Spinup","Ungrazed",2.36724853515625,"FF",42.73796,-89.75369,10
"183",1832,0.0743151977658272,0.101413071155548,0,0.101413071155548,516.760192871094,0.489217549562454,"Spinup","Ungrazed",2.36765003204346,"FF",42.73796,-89.75369,10
"184",1833,0.0926559790968895,0.128048360347748,0,0.128048360347748,537.932983398438,0.530382454395294,"Spinup","Ungrazed",2.36327385902405,"FF",42.73796,-89.75369,10
"185",1834,0.0923672169446945,0.127432987093925,0,0.127432987093925,538.982360839844,0.533621966838837,"Spinup","Ungrazed",2.35640668869019,"FF",42.73796,-89.75369,10
"186",1835,0.0830093994736671,0.113668896257877,0,0.113668896257877,546.264892578125,0.524079740047455,"Spinup","Ungrazed",2.35587549209595,"FF",42.73796,-89.75369,10
"187",1836,0.0913688167929649,0.126199394464493,0,0.126199394464493,425.274139404297,0.568147897720337,"Spinup","Ungrazed",2.35924983024597,"FF",42.73796,-89.75369,10
"188",1837,0.0830819308757782,0.113751783967018,0,0.113751783967018,549.612121582031,0.59720516204834,"Spinup","Ungrazed",2.36457538604736,"FF",42.73796,-89.75369,10
"189",1838,0.0914216563105583,0.126903310418129,0,0.126903310418129,488.767578125,0.529069423675537,"Spinup","Ungrazed",2.36247897148132,"FF",42.73796,-89.75369,10
"190",1839,0.0831830725073814,0.113996706902981,0,0.113996706902981,550.221618652344,0.518659949302673,"Spinup","Ungrazed",2.35907173156738,"FF",42.73796,-89.75369,10
"191",1840,0.0915581360459328,0.126477271318436,0,0.126477271318436,424.298980712891,0.568163633346558,"Spinup","Ungrazed",2.36105728149414,"FF",42.73796,-89.75369,10
"192",1841,0.0936413481831551,0.129390850663185,0,0.129390850663185,535.304016113281,0.632402837276459,"Spinup","Ungrazed",2.36566185951233,"FF",42.73796,-89.75369,10
"193",1842,0.0747111141681671,0.101878717541695,0,0.101878717541695,438.691741943359,0.453842878341675,"Spinup","Ungrazed",2.36854815483093,"FF",42.73796,-89.75369,10
"194",1843,0.0926216542720795,0.12793955206871,0,0.12793955206871,537.806579589844,0.525057017803192,"Spinup","Ungrazed",2.36987209320068,"FF",42.73796,-89.75369,10
"195",1844,0.0944659486413002,0.130472674965858,0,0.130472674965858,534.167541503906,0.522610545158386,"Spinup","Ungrazed",2.36602163314819,"FF",42.73796,-89.75369,10
"196",1845,0.0869689956307411,0.120035655796528,0,0.120035655796528,526.4990234375,0.525248229503632,"Spinup","Ungrazed",2.36678671836853,"FF",42.73796,-89.75369,10
"197",1846,0.0879738330841064,0.121224708855152,0,0.121224708855152,480.012084960938,0.509384334087372,"Spinup","Ungrazed",2.36649537086487,"FF",42.73796,-89.75369,10
"198",1847,0.0902427062392235,0.124826200306416,0,0.124826200306416,461.164733886719,0.560287654399872,"Spinup","Ungrazed",2.36726140975952,"FF",42.73796,-89.75369,10
"199",1848,0.0940078571438789,0.130183205008507,0,0.130183205008507,519.951477050781,0.501821160316467,"Spinup","Ungrazed",2.36744952201843,"FF",42.73796,-89.75369,10
"200",1849,0.0981993079185486,0.136572077870369,0,0.136572077870369,478.474304199219,0.601310074329376,"Spinup","Ungrazed",2.37093234062195,"FF",42.73796,-89.75369,10
"201",1850,0.0943545028567314,0.130341738462448,0,0.130341738462448,518.957702636719,0.606901824474335,"Spinup","Ungrazed",2.37457346916199,"FF",42.73796,-89.75369,10
"202",1851,0.0948809832334518,0.13133342564106,0,0.13133342564106,497.820434570312,0.523874759674072,"Spinup","Ungrazed",2.37886357307434,"FF",42.73796,-89.75369,10
"203",1852,0.0688925087451935,0.0953983590006828,0,0.0953983590006828,451.409484863281,0.501274406909943,"Spinup","Ungrazed",2.38513922691345,"FF",42.73796,-89.75369,10
"204",1853,0.0907902419567108,0.125953435897827,0,0.125953435897827,483.480804443359,0.52484917640686,"Spinup","Ungrazed",2.38466763496399,"FF",42.73796,-89.75369,10
"205",1854,0.0746417939662933,0.101912349462509,0,0.101912349462509,443.379852294922,0.451467841863632,"Spinup","Ungrazed",2.37775635719299,"FF",42.73796,-89.75369,10
"206",1855,0.0947998240590096,0.131310194730759,0,0.131310194730759,505.157592773438,0.519306361675262,"Spinup","Ungrazed",2.37645792961121,"FF",42.73796,-89.75369,10
